          2.43280873e-01, 1.35317728e-01, 1.33578211e-01, 1.08479150e-01,
          5.30557670e-02, 1.07910223e-01, 4.67116237e-02, 1.11156553e-01,
          2.47753352e-01, 0., 0., 5.65407574e-02, 7.84916990e-03,
          7.27789924e-02, 8.69538262e-02, 1.43471614e-01, 2.35579342e-01,
          1.50802970e-01, 1.65383056e-01, 1.25805447e-02, 6.35181181e-03,
          7.82455876e-02, 1.27740785e-01, 8.28800127e-02 ]
      - [ 1.67494729e-01, 1.21035650e-01, 1.49892002e-01, 1.71899974e-01,
          1.67069510e-01, 4.92209271e-02, 1.15793817e-01, 3.94801125e-02,
          1.03471085e-01, 8.17125738e-02, 1.04760237e-01, 1.01881579e-01,
          1.63549334e-01, 1.56040832e-01, 1.36435881e-01, 7.38733187e-02,
          1.78859621e-01, 1.15990914e-01, 1.23484984e-01, 1.37578174e-01,
          1.36562794e-01, 0., 1.17088206e-01, 1.06810637e-01,
          1.30285919e-01, 1.29358515e-01, 8.65740776e-02, 1.42123953e-01,
          1.22549795e-01, 1.79174572e-01, 1.34085327e-01, 1.32439420e-01,
          1.01094186e-01, 1.18423924e-01, 1.20248593e-01, 1.09601080e-01,
          9.26696062e-02, 8.05390328e-02, 1.12828545e-01, 2.45126978e-01,
          1.70918941e-01, 1.30359188e-01, 5.71391061e-02, 6.97756633e-02,
          9.83455777e-02, 5.99080063e-02, 0., 1.83920786e-01,
          1.51460305e-01, 8.27159211e-02, 9.58371237e-02, 0.,
          5.28098978e-02, 0., 6.22638650e-02, 6.01457171e-02,
          3.12831253e-01, 1.64799154e-01, 7.26110861e-02, 3.34299318e-02,
          5.30322045e-02, 9.52932984e-02, 1.33500367e-01, 1.68000042e-01 ]
      - [ 2.21980378e-01, 1.14008158e-01, 1.37132645e-01, 7.78240478e-03,
          1.60463259e-01, 6.16691187e-02, 1.15487978e-01, 1.32873505e-01,
          7.06042349e-02, 1.08733438e-01, 9.39566046e-02, 9.03565511e-02,
          7.76692927e-02, 1.14262134e-01, 1.05137058e-01, 1.78810239e-01,
          1.83179721e-01, 1.26888931e-01, 5.75309582e-02, 8.98004994e-02,
          7.98240900e-02, 1.34071767e-01, 1.21961206e-01, 5.50299138e-03,
          9.87742543e-02, 1.27027124e-01, 5.84293604e-02, 1.03970423e-01,
          1.16916932e-01, 1.60944432e-01, 1.06865205e-01, 2.23398834e-01,
          1.54294729e-01, 9.81606916e-02, 7.23944455e-02, 1.24490120e-01,
          1.29445106e-01, 6.81651533e-02, 1.10256121e-01, 1.53983206e-01,
          2.59183824e-01, 1.16086163e-01, 1.32778019e-01, 6.75813034e-02,
          1.09099902e-01, 1.03707239e-01, 1.28402159e-01, 7.42646083e-02,
          1.85007781e-01, 1.20925128e-01, 5.70608564e-02, 0.,
          1.32783011e-01, 5.63312508e-02, 7.30991662e-02, 1.47717312e-01,
          2.80900538e-01, 1.75559923e-01, 1.26948357e-01, 0.,
          1.43385038e-01, 5.28599955e-02, 0., 1.13454610e-01 ]
      - [ 1.90986291e-01, 1.35677800e-01, 7.74442330e-02, 1.47949636e-01,
          1.67334050e-01, 9.51533541e-02, 3.19616869e-02, 8.10624063e-02,
          8.41870829e-02, 7.22230673e-02, 3.07790767e-02, 1.32752627e-01,
          1.41397253e-01, 1.13771625e-01, 9.79712158e-02, 1.68762326e-01,
          1.16978399e-01, 1.17348604e-01, 1.60124838e-01, 0.,
          1.17518127e-01, 1.35790780e-01, 7.80654550e-02, 1.05026193e-01,
          1.55907005e-01, 1.68655008e-01, 8.54310468e-02, 1.24001332e-01,
          1.79587901e-01, 1.08997203e-01, 1.60567582e-01, 1.84409425e-01,
          1.62039593e-01, 8.96151364e-02, 9.28725973e-02, 0.,
          9.03898254e-02, 9.53850448e-02, 8.85122120e-02, 2.14124337e-01,
          2.61914581e-01, 8.40528980e-02, 7.40788877e-02, 1.13458402e-01,
          1.02907963e-01, 2.46197209e-02, 7.49557614e-02, 1.24601066e-01,
          1.59294024e-01, 5.51890209e-02, 4.58788350e-02, 0.,
          4.15731184e-02, 0., 0., 4.99551557e-02, 3.01048249e-01,
          1.07010566e-01, 1.78176120e-01, 6.50252402e-02, 0.,
          8.95175040e-02, 1.63774505e-01, 2.02493936e-01 ]
      - [ 2.14595318e-01, 1.03012010e-01, 8.83068889e-02, 1.72597617e-01,
          1.39757335e-01, 1.42747819e-01, 6.27268106e-02, 4.78712283e-03,
          8.76766890e-02, 6.89448491e-02, 1.05864704e-01, 1.25679404e-01,
          1.67586565e-01, 8.17064047e-02, 9.36873928e-02, 1.35361061e-01,
          2.54760027e-01, 6.09282963e-02, 8.87822062e-02, 7.73746520e-03,
          8.05848837e-02, 6.46407157e-02, 1.23195492e-01, 1.61732003e-01,
          2.19849631e-01, 7.15841819e-03, 6.85353652e-02, 0.,
          8.64997059e-02, 1.28890857e-01, 1.36903524e-01, 1.57144621e-01,
          1.40232563e-01, 9.91184488e-02, 0., 1.90353647e-01,
          4.67140675e-02, 8.42925310e-02, 1.04154095e-01, 1.87705547e-01,
          2.66277581e-01, 1.07375599e-01, 8.58860463e-02, 3.98381278e-02,
          6.08860850e-02, 1.00143306e-01, 2.49476600e-02, 1.74503952e-01,
          2.44172648e-01, 6.81098029e-02, 0., 0., 8.10080301e-03,
          5.11880293e-02, 6.20254651e-02, 8.91473666e-02, 2.89995968e-01,
          2.14563727e-01, 4.40188758e-02, 0., 0., 0., 9.61713195e-02,
          1.84497014e-01 ]
      - [ 2.14595318e-01, 1.03012010e-01, 8.83068889e-02, 1.72597617e-01,
          1.39757335e-01, 1.42747819e-01, 6.27268106e-02, 4.78712283e-03,
          8.76766890e-02, 6.89448491e-02, 1.05864704e-01, 1.25679404e-01,
          1.67586565e-01, 8.17064047e-02, 9.36873928e-02, 1.35361061e-01,
          2.54760027e-01, 6.09282963e-02, 8.87822062e-02, 7.73746520e-03,
          8.05848837e-02, 6.46407157e-02, 1.23195492e-01, 1.61732003e-01,
          2.19849631e-01, 7.15841819e-03, 6.85353652e-02, 0.,
          8.64997059e-02, 1.28890857e-01, 1.36903524e-01, 1.57144621e-01,
          1.40232563e-01, 9.91184488e-02, 0., 1.90353647e-01,
          4.67140675e-02, 8.42925310e-02, 1.04154095e-01, 1.87705547e-01,
          2.66277581e-01, 1.07375599e-01, 8.58860463e-02, 3.98381278e-02,
          6.08860850e-02, 1.00143306e-01, 2.49476600e-02, 1.74503952e-01,
          2.44172648e-01, 6.81098029e-02, 0., 0., 8.10080301e-03,
          5.11880293e-02, 6.20254651e-02, 8.91473666e-02, 2.89995968e-01,
          2.14563727e-01, 4.40188758e-02, 0., 0., 0., 9.61713195e-02,
          1.84497014e-01 ]
      - [ 2.45903969e-01, 1.57927379e-01, 8.86428505e-02, 1.02792300e-01,
          1.79826960e-01, 1.26209691e-01, 5.96022084e-02, 9.47042331e-02,
          1.21523365e-01, 7.84123912e-02, 8.19068402e-03, 1.16068445e-01,
          1.21767111e-01, 1.17470659e-01, 1.33736312e-01, 1.65298343e-01,
          1.47305429e-01, 1.32785559e-01, 0., 5.27792471e-03,
          1.46381315e-02, 6.27654558e-03, 8.19073394e-02, 1.44424871e-01,
          1.46549687e-01, 1.84789911e-01, 0., 8.04995969e-02,
          9.91606992e-03, 8.09610114e-02, 2.37121031e-01, 2.43613005e-01,
          1.72565892e-01, 9.22373906e-02, 9.41152498e-02, 0.,
          3.33062150e-02, 6.50178939e-02, 5.99405207e-02, 1.80463508e-01,
          3.37702274e-01, 8.94917473e-02, 1.07185533e-02, 0.,
          5.70936538e-02, 5.10682724e-02, 1.16967708e-01, 1.03534073e-01,
          1.70150131e-01, 6.51864931e-02, 0., 0., 0., 0., 6.11337880e-03,
          1.54089704e-01, 3.08034241e-01, 1.63803846e-01, 0.,
          7.51119629e-02, 3.89222614e-02, 9.88197625e-02, 1.42856568e-01,
          1.35913238e-01 ]
      - [ 2.79782146e-01, 9.13838968e-02, 8.65595862e-02, 1.46556839e-01,
          1.36300057e-01, 6.22236403e-03, 9.89692751e-03, 9.25957635e-02,
          1.49201483e-01, 8.68612435e-03, 1.04399696e-01, 8.49951953e-02,
          1.12527773e-01, 1.47329614e-01, 1.22225873e-01, 1.57511637e-01,
          1.90461874e-01, 1.81504145e-01, 1.72967482e-02, 9.94486548e-03,
          5.44506721e-02, 1.07648373e-01, 1.41376136e-02, 1.27141193e-01,
          1.21625416e-01, 1.12479486e-01, 0., 1.34478370e-02,
          3.98151837e-02, 1.76329374e-01, 1.35694712e-01, 1.65580943e-01,
          1.65998206e-01, 1.22736476e-01, 4.34340350e-02, 1.04563564e-01,
          1.06321119e-01, 5.21799400e-02, 1.14513502e-01, 2.15472877e-01,
          2.86121637e-01, 1.27702206e-01, 5.28628118e-02, 1.31095588e-01,
          9.13950950e-02, 4.98571135e-02, 9.72466022e-02, 9.00973976e-02,
          1.99272409e-01, 6.99620172e-02, 0., 0., 3.57505046e-02,
          7.92393312e-02, 6.22236403e-03, 1.58363193e-01, 2.88675368e-01,
          1.77679822e-01, 1.52714431e-01, 5.44896424e-02, 5.65397292e-02,
          5.89721389e-02, 1.58937946e-01, 9.94016454e-02 ]
      - [ 3.27992797e-01, 1.19964525e-01, 5.06344400e-02, 1.20130233e-01,
          7.29907602e-02, 0., 1.14276350e-01, 1.73053458e-01,
          1.10457197e-01, 7.47012347e-02, 8.12049657e-02, 4.82815653e-02,
          1.61635932e-02, 2.10979357e-02, 8.38692784e-02, 2.29129106e-01,
          2.15010867e-01, 1.22893080e-01, 1.53077701e-02, 1.04956003e-02,
          1.77859664e-02, 7.88260624e-02, 1.13746703e-01, 6.43445626e-02,
          1.79361746e-01, 1.25293240e-01, 1.02223396e-01, 0.,
          8.82543996e-02, 9.30038989e-02, 1.92075968e-01, 2.30901033e-01,
          1.43370986e-01, 9.12488550e-02, 5.42953312e-02, 4.67135906e-02,
          8.55655000e-02, 6.96486309e-02, 7.93986022e-02, 2.17237383e-01,
          3.18864733e-01, 8.43679532e-02, 6.24072133e-03, 3.71409059e-02,
          6.89533576e-02, 6.34642690e-02, 5.89028858e-02, 1.01911709e-01,
          1.75246313e-01, 5.45892641e-02, 0., 0., 7.91447461e-02, 0.,
          8.59627780e-03, 1.08938262e-01, 3.11948806e-01, 1.44647717e-01,
          1.40147835e-01, 1.11155070e-01, 8.10422972e-02, 7.72854611e-02,
          1.18175425e-01, 1.19739965e-01 ]
      - [ 3.49905789e-01, 8.41772631e-02, 1.16772756e-01, 1.11638434e-01,
          6.19178712e-02, 0., 1.13084123e-01, 1.26826987e-01,
          1.55463904e-01, 3.84536274e-02, 4.96092848e-02, 5.06273191e-03,
          1.06524369e-02, 1.24863461e-02, 9.12811682e-02, 1.63367957e-01,
          2.01258302e-01, 1.24266833e-01, 6.02063723e-03, 6.42877538e-03,
          1.43550020e-02, 0., 1.14021227e-01, 1.18063167e-01,
          1.56033888e-01, 1.28884420e-01, 1.17848255e-01, 0.,
          9.10609439e-02, 1.88392818e-01, 1.09600268e-01, 2.21732378e-01,
          1.06810100e-01, 5.68313524e-02, 1.07411541e-01, 1.49310201e-01,
          1.01287723e-01, 1.53793231e-01, 9.91427526e-02, 1.37037084e-01,
          3.08620602e-01, 1.13406911e-01, 1.31222695e-01, 7.69508108e-02,
          6.59034848e-02, 4.19389084e-02, 8.56367499e-02, 1.10448614e-01,
          1.53362915e-01, 4.74040769e-02, 8.78427550e-02, 4.96135913e-02,
          0., 0., 4.69908230e-02, 0., 3.10413957e-01, 1.30460590e-01,
          1.70053884e-01, 8.36475566e-02, 2.84826383e-02, 1.23267733e-01,
          1.20309293e-01, 1.39544696e-01 ]
      - [ 1.99268639e-01, 1.58768713e-01, 1.30900636e-01, 9.91115868e-02,
          1.87006712e-01, 1.37124091e-01, 1.25509635e-01, 0.,
          1.11907735e-01, 7.07570389e-02, 1.51179224e-01, 8.94909874e-02,
          1.07935416e-02, 1.41560614e-01, 1.72422349e-01, 1.47046402e-01,
          2.19381332e-01, 6.82883263e-02, 8.88535082e-02, 6.78608008e-03,
          3.10323462e-02, 1.06792897e-01, 9.03149024e-02, 1.61841959e-01,
          1.33166477e-01, 1.27203941e-01, 1.16028368e-01, 0.,
          5.24037778e-02, 8.57888684e-02, 1.76393196e-01, 2.44714200e-01,
          6.42724559e-02, 1.40031144e-01, 8.09740424e-02, 8.29665735e-02,
          1.58093899e-01, 1.15011819e-01, 1.89199328e-01, 1.23888291e-01,
          2.16799498e-01, 1.23081505e-01, 3.99488918e-02, 0.,
          1.24484472e-01, 9.01508555e-02, 8.61373171e-02, 6.42952919e-02,
          1.28989130e-01, 1.33784905e-01, 4.94455658e-02, 5.83820604e-02,
          7.21034259e-02, 1.01582110e-01, 7.56068826e-02, 1.96758479e-01,
          2.30041772e-01, 1.47198483e-01, 1.14867918e-01, 9.83273461e-02,
          3.89391370e-02, 1.43094748e-01, 5.92048168e-02, 1.18364163e-01 ]
      - [ 2.83627450e-01, 1.55174941e-01, 0., 7.73654133e-02,
          9.21177939e-02, 1.21258996e-01, 1.47186190e-01, 1.48175299e-01,
          1.15709886e-01, 1.46693498e-01, 7.82101527e-02, 4.70671663e-03,
          7.02502429e-02, 0., 1.61892563e-01, 1.39039859e-01,
          1.79588050e-01, 9.91053507e-02, 5.59726078e-03, 3.35716419e-02,
          1.13301268e-02, 6.24434650e-02, 7.45954588e-02, 1.11563310e-01,
          1.56343028e-01, 1.60637021e-01, 7.95862973e-02, 7.41014257e-02,
          9.60248336e-03, 4.29274552e-02, 1.93982124e-01, 2.43212029e-01,
          1.08886205e-01, 1.57704830e-01, 8.00500363e-02, 0.,
          1.56956121e-01, 1.16490081e-01, 1.72436565e-01, 1.91976041e-01,
          1.48938641e-01, 1.75106615e-01, 0., 0., 1.18925653e-01,
          1.21890761e-01, 1.19446553e-01, 6.13137484e-02, 1.29457623e-01,
          7.84291849e-02, 7.45360181e-02, 5.67436442e-02, 6.20930307e-02,
          1.49621099e-01, 9.42814499e-02, 2.38283783e-01, 1.72085747e-01,
          1.24575853e-01, 1.47475809e-01, 7.86140040e-02, 7.41835535e-02,
          1.16626576e-01, 2.03800008e-01, 0. ]
      - [ 2.64783382e-01, 1.91928282e-01, 8.64547864e-02, 1.62112981e-01,
          1.22565024e-01, 1.66254357e-01, 1.41698405e-01, 9.70050544e-02,
          1.21526800e-01, 6.64870292e-02, 9.53065529e-02, 9.86270458e-02,
          9.54762995e-02, 0., 1.71297580e-01, 2.42583454e-01,
          2.10557461e-01, 5.73596433e-02, 8.29473659e-02, 8.49296525e-03,
          6.47513866e-02, 5.80487847e-02, 9.55440626e-02, 1.11037590e-01,
          2.04229325e-01, 1.20904356e-01, 6.16113804e-02, 7.60825574e-02,
          8.94510075e-02, 1.08132519e-01, 2.19139665e-01, 2.60392129e-01,
          4.23855558e-02, 0., 0., 0., 1.39499322e-01, 1.02245405e-01,
          1.13333710e-01, 1.93065524e-01, 2.27171957e-01, 1.70368120e-01,
          4.77787293e-02, 0., 6.00364245e-02, 3.62325013e-02, 0., 0.,
          1.18142612e-01, 0., 1.04126208e-01, 0., 1.32325336e-01,
          9.68596712e-02, 9.90920588e-02, 1.79797456e-01, 1.70310766e-01,
          1.78662494e-01, 1.34955615e-01, 9.86084566e-02, 4.72484604e-02,
          7.23771527e-02, 0., 8.35365802e-02 ]
      - [ 2.53138781e-01, 1.55428559e-01, 1.43846363e-01, 3.62497233e-02,
          1.58203870e-01, 1.40939176e-01, 1.07381716e-01, 9.55749750e-02,
          1.14803150e-01, 3.28528844e-02, 9.71763432e-02, 8.23404491e-02,
          1.05529986e-01, 1.43976184e-02, 1.48681551e-01, 2.26598442e-01,
          2.50224739e-01, 8.79380777e-02, 7.27444980e-03, 7.93225411e-03,
          1.23638716e-02, 5.71966842e-02, 7.84855708e-02, 1.07399434e-01,
          1.49596572e-01, 1.54667467e-01, 1.04629241e-01, 8.90931208e-03,
          1.33076413e-02, 9.24931318e-02, 2.06638917e-01, 2.34385788e-01,
          7.84060657e-02, 0., 0., 8.30649659e-02, 1.43561184e-01,
          8.98824185e-02, 1.92778990e-01, 1.54626757e-01, 1.69076800e-01,
          2.16014326e-01, 7.49261603e-02, 4.68752021e-03, 5.71176969e-02,
          0., 1.09940335e-01, 5.45994006e-02, 1.40349597e-01,
          7.05471188e-02, 7.24353120e-02, 8.76050144e-02, 0.,
          1.04631834e-01, 1.11998707e-01, 2.21917346e-01, 2.26341322e-01,
          1.58657819e-01, 1.60249010e-01, 7.26781711e-02, 5.06154560e-02,
          8.60619843e-02, 5.67349382e-02, 1.43984005e-01 ]
      - [ 2.26309940e-01, 1.24749534e-01, 1.67543575e-01, 1.61902711e-01,
          2.24387497e-01, 1.07288957e-01, 6.74985573e-02, 8.30704048e-02,
          1.02248728e-01, 0., 0., 1.69130743e-01, 1.21918082e-01,
          7.84987956e-02, 1.47901475e-01, 1.95025504e-01, 2.32076749e-01,
          9.77998748e-02, 0., 6.59989752e-03, 9.52111278e-03,
          6.20236248e-02, 5.51177338e-02, 9.31178629e-02, 1.43478721e-01,
          1.64180756e-01, 5.32509089e-02, 0., 5.97150363e-02,
          9.87325087e-02, 1.54940069e-01, 2.81600267e-01, 6.87586516e-02,
          3.31859961e-02, 0., 1.17930293e-01, 1.16872869e-01,
          1.14942670e-01, 1.72602683e-01, 1.26844883e-01, 2.22040892e-01,
          1.58699542e-01, 1.30642578e-01, 5.92605257e-03, 4.65824790e-02,
          0., 8.32401291e-02, 9.21887979e-02, 1.28521636e-01,
          7.40394220e-02, 7.32061639e-02, 1.03619203e-01, 4.30451073e-02,
          1.08111270e-01, 1.11664385e-01, 2.18048707e-01, 2.09549353e-01,
          1.97658703e-01, 1.47035256e-01, 5.95789813e-02, 3.91948670e-02,
          5.90985976e-02, 9.32573602e-02, 6.56604171e-02 ]
      - [ 2.60953933e-01, 1.66510090e-01, 1.61019534e-01, 1.04515180e-01,
          1.76561072e-01, 1.39077604e-01, 1.08548373e-01, 6.88005462e-02,
          9.91798267e-02, 5.88370077e-02, 4.70258296e-02, 1.26204163e-01,
          8.80767927e-02, 9.86510590e-02, 1.42788231e-01, 2.37671643e-01,
          1.94983363e-01, 1.26291543e-01, 0., 5.37704527e-02,
          1.42953461e-02, 4.72570248e-02, 8.91256407e-02, 6.48944452e-02,
          1.32080376e-01, 1.50114536e-01, 4.41653840e-02, 8.52035210e-02,
          1.09095998e-01, 4.27570082e-02, 2.01187581e-01, 2.79992580e-01,
          3.02577727e-02, 0., 0., 0., 1.49587288e-01, 1.68486729e-01,
          1.27214774e-01, 1.60559610e-01, 2.38636896e-01, 1.98323339e-01,
          0., 0., 0., 0., 4.77708019e-02, 7.73040950e-02, 1.09945066e-01,
          4.79008667e-02, 8.42250809e-02, 5.57035506e-02, 8.98488760e-02,
          1.36714920e-01, 8.66353512e-02, 1.55287996e-01, 2.47074962e-01,
          1.80335581e-01, 1.50729790e-01, 7.61670694e-02, 5.33911362e-02,
          9.41988379e-02, 7.93199688e-02, 0. ]
      - [ 2.05343753e-01, 1.85452342e-01, 1.55117884e-01, 1.66768387e-01,
          1.79326639e-01, 1.29184753e-01, 5.68867940e-03, 7.74895027e-02,
          6.87684417e-02, 0., 9.98176411e-02, 1.26586288e-01,
          1.24298349e-01, 1.27609566e-01, 1.52296290e-01, 1.44962743e-01,
          2.52500772e-01, 8.84518847e-02, 8.86496529e-03, 7.93811679e-03,
          1.32918060e-02, 5.28559946e-02, 3.60134803e-02, 8.45840126e-02,
          1.43858671e-01, 1.13338217e-01, 1.00862108e-01, 4.82331477e-02,
          4.62926626e-02, 7.50946924e-02, 1.96520075e-01, 2.31313407e-01,
          1.11072473e-01, 4.35919985e-02, 5.76525964e-02, 8.35782886e-02,
          1.46269590e-01, 1.14702344e-01, 1.88735738e-01, 1.85971007e-01,
          1.95436701e-01, 1.88522741e-01, 8.11716244e-02, 0., 0.,
          3.53328288e-02, 1.01672821e-01, 9.19403359e-02, 1.06689326e-01,
          7.26438537e-02, 8.89168382e-02, 0., 9.82041433e-02,
          1.20500885e-01, 1.08210489e-01, 2.01172024e-01, 2.39971668e-01,
          1.84948072e-01, 1.34239748e-01, 0., 9.99013409e-02,
          5.63997254e-02, 1.50425509e-01, 6.89367950e-02 ]
      - [ 2.05343753e-01, 1.85452342e-01, 1.55117884e-01, 1.66768387e-01,
          1.79326639e-01, 1.29184753e-01, 5.68867940e-03, 7.74895027e-02,
          6.87684417e-02, 0., 9.98176411e-02, 1.26586288e-01,
          1.24298349e-01, 1.27609551e-01, 1.52296290e-01, 1.44962743e-01,
          2.52500772e-01, 8.84518847e-02, 8.86496529e-03, 7.93811679e-03,
          1.32918060e-02, 5.28559946e-02, 3.60134803e-02, 8.45840126e-02,
          1.43858671e-01, 1.13338217e-01, 1.00862108e-01, 4.82331477e-02,
          4.62926626e-02, 7.50946924e-02, 1.96520075e-01, 2.31313407e-01,
          1.11072473e-01, 4.35919985e-02, 5.76525964e-02, 8.35782886e-02,
          1.46269590e-01, 1.14702336e-01, 1.88735738e-01, 1.85971007e-01,
          1.95436686e-01, 1.88522741e-01, 8.11716244e-02, 0., 0.,
          3.53328288e-02, 1.01672821e-01, 9.19403359e-02, 1.06689319e-01,
          7.26438537e-02, 8.89168382e-02, 0., 9.82041433e-02,
          1.20500885e-01, 1.08210489e-01, 2.01172024e-01, 2.39971668e-01,
          1.84948072e-01, 1.34239748e-01, 0., 9.99013409e-02,
          5.63997254e-02, 1.50425509e-01, 6.89367950e-02 ]
      - [ 1.08585946e-01, 1.39725357e-01, 1.28910512e-01, 1.54476225e-01,
          1.83581442e-01, 1.25407338e-01, 9.55917537e-02, 5.26411422e-02,
          9.48955305e-03, 4.19621281e-02, 9.28898826e-02, 1.53297096e-01,
          1.14844121e-01, 1.09457478e-01, 1.08550735e-01, 1.22110054e-01,
          1.52861878e-01, 1.34976715e-01, 7.00832158e-02, 9.15497988e-02,
          6.16483092e-02, 8.06629881e-02, 7.53748640e-02, 2.05342695e-01,
          1.17629938e-01, 7.29924962e-02, 7.65036345e-02, 5.21488301e-02,
          3.35755944e-02, 1.47603676e-01, 1.88741073e-01, 2.47676924e-01,
          8.77185017e-02, 1.11448616e-01, 9.89491567e-02, 5.17434254e-02,
          2.57360786e-01, 1.13471203e-01, 1.50022969e-01, 9.30199176e-02,
          1.25993043e-01, 1.78618193e-01, 8.66887569e-02, 8.62329006e-02,
          1.06350094e-01, 1.02116086e-01, 1.05889320e-01, 9.57600325e-02,
          1.26867726e-01, 1.58614367e-01, 6.38911203e-02, 1.13495536e-01,
          8.64793509e-02, 1.31347626e-01, 1.40132755e-01, 1.56172380e-01,
          2.13817745e-01, 1.89703241e-01, 1.16669379e-01, 7.62823969e-02,
          8.58881921e-02, 9.89171267e-02, 1.36536002e-01, 9.35625434e-02 ]
      - [ 2.10308075e-01, 1.35332331e-01, 1.12564519e-01, 1.38926104e-01,
          1.30668059e-01, 1.19871125e-01, 1.09905042e-01, 7.14263543e-02,
